version 2
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/NotNullList
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/MarkerPool
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Stack
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$ListItem
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 308 0 79774 0 1952
ciMethod java/util/ArrayList size ()I 256 0 128 0 0
ciMethod java/util/ArrayList iterator ()Ljava/util/Iterator; 800 0 18288 0 192
ciMethod java/util/ArrayList <init> ()V 22 0 107603 0 -1
ciMethod java/util/ArrayList <init> (I)V 768 0 9634 0 800
ciMethod java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 308 0 79774 0 0
ciMethod java/util/ArrayList grow ()[Ljava/lang/Object; 32 0 8513 0 0
ciMethod java/util/ArrayList grow (I)[Ljava/lang/Object; 32 0 7197 0 1536
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 285 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 4 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 4 10 12 1 4 10 12 1 8 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass org/jetbrains/kotlin/utils/SmartSet
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Sets$ImprovedAbstractSet
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Sets$SetView
instanceKlass kotlin/collections/AbstractMutableSet
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EntrySet
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/CompactVirtualFileSet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntrySet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/EnumSet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/HashSet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashSet add (Ljava/lang/Object;)Z 12288 0 29258 0 5152
ciInstanceKlass java/util/LinkedHashSet 1 1 70 10 7 12 1 1 1 4 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashSet <init> (I)V 516 0 8203 0 0
ciInstanceKlass java/util/LinkedHashMap 1 1 289 9 7 12 1 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashMap <init> (IF)V 982 0 8943 0 0
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
instanceKlass java/util/ArrayList$ListItr
ciInstanceKlass java/util/ArrayList$Itr 1 1 103 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$Itr hasNext ()Z 518 0 23507 0 96
ciMethod java/util/ArrayList$Itr next ()Ljava/lang/Object; 518 0 5440 0 256
ciMethod java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 1198 0 19475 0 0
ciMethod java/util/ArrayList$Itr checkForComodification ()V 518 0 5441 0 0
ciInstanceKlass java/util/ListIterator 1 0 27 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/util/Collections$1 1 1 67 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/util/Collections$1 hasNext ()Z 260 0 130 0 -1
ciMethod java/util/Collections$1 next ()Ljava/lang/Object; 768 0 6537 0 96
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 7 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 11 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashSet <init> (IFZ)V 726 0 8943 0 672
ciMethod java/util/AbstractSet <init> ()V 460 0 52617 0 0
ciMethod java/util/HashMap tableSizeFor (I)I 512 0 9721 0 0
ciMethod java/util/HashMap <init> (IF)V 22 0 9238 0 320
ciMethod java/util/AbstractMap <init> ()V 514 0 75233 0 64
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 772 0 1294 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 124 0 10837 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 4748 0 7632 0 -1
ciMethod java/lang/Math max (II)I 514 0 120762 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 16242 0 -1
ciMethod java/lang/String isLatin1 ()Z 780 0 1058898 0 96
ciMethod java/lang/String coder ()B 616 0 629426 0 64
ciMethod java/lang/String indexOf (II)I 524 0 100092 0 480
ciMethod java/lang/String checkIndex (II)V 530 0 821768 0 128
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1690 0 1552821 0 128
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 277 10 7 10 10 10 10 10 10 100 10 10 10 100 10 10 100 10 8 8 10 100 10 10 100 10 10 100 10 10 8 8 8 8 10 10 10 10 10 10 10 8 8 10 10 10 8 10 100 10 10 10 10 100 8 8 10 8 100 10 10 10 10 10 100 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 12 12 1 1 1 1 12 1 12 1 1 1 1 1 1 12 12 12 100 12 12 100 12 12 1 1 12 100 12 100 12 1 12 1 12 100 12 100 12 1 1 1 12 1 1 12 12 100 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function1 1 0 31 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function0 1 0 28 1 100 1 1 100 1 100 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/internal/DefaultConstructorMarker 1 1 16 10 100 100 1 1 1 1 1 1 1 1 1 12 1 1
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition$isOverridable$signatureTypes$1
instanceKlass org/jetbrains/kotlin/load/java/ClassicBuiltinSpecialProperties$getBuiltinSpecialPropertyGetterName$descriptor$1
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers$getOverriddenBuiltinWithDifferentJvmName$1
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny$shouldAddToString$1
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny$shouldAddHashCode$1
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny$shouldAddEquals$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$computeNonDeclaredProperties$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$computeNonDeclaredProperties$1
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$isMutabilityViolation$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$isVisibleAsFunctionInCurrentClass$1$1$1
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$mapType$1
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$mapSignature$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$requiresTypeAliasExpansion$1
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$deprecationsByConstituentTypes$1$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptorImpl$withDispatchReceiver$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$computeDefaultType$1
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$isInner$1
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$areCallableDescriptorsEquivalent$1
instanceKlass org/jetbrains/kotlin/load/java/BuiltinMethodsWithDifferentJvmName$isBuiltinFunctionWithDifferentNameInJvm$1
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers$getOverriddenBuiltinWithDifferentJvmName$2
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer$getAdditionalFunctions$fakeJavaClassDescriptor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/callUtil/CallUtilKt$getValueArgumentForExpression$isParenthesizedExpression$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$checkMissedConstraints$errorsByMissedConstraints$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$findSubType$1
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt$isBuiltinFunctionalTypeOrSubtype$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$runCompletion$wasFixedSomeVariable$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computeRelatedToTopLevelType$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$hasDependencyToOtherTypeVariables$dependencyPresenceCondition$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$isProperType$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$variableHasProperArgumentConstraints$areThereConstraintsWithUninferredTypeParameter$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computeRelatedToAllOutputTypes$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computePostponeArgumentsEdges$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$forAllMyTypeVariables$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computeConstraintEdges$1
instanceKlass org/jetbrains/kotlin/resolve/KtDescriptorUtilKt$isFunctionForExpectTypeFromCastFeature$isBadType$1
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration$IntegerLiteralsTypesApproximation$typeVariable$1
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration$AbstractCapturedTypesApproximation$typeVariable$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$isProperTypeImpl$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinderKt$containsTypeVariable$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CreateFreshVariablesSubstitutor$shouldBeFlexible$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$areThereRecursiveConstraints$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CollectionTypeVariableUsagesInfo$getDependentTypeParameters$dependentTypeParameters$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CollectionTypeVariableUsagesInfo$getDependentTypeParameters$dependentTypeParameters$1
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescription$computeFunctor$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$getReceiverParameterAnnotations$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$getAnnotations$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$shouldBeUpdated$1
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitor$computeReturnTypeBasedOnReturnExpressions$1$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$canBeProper$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$createSubstituteFunctorForLambdaAnalysis$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$containsOnlyFixedOrPostponedVariables$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$approximateToSubType$2$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$isActualParameterWithCorrespondingExpectedDefault$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$getContributedFunctions$2$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$getContributedFunctions$1
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$getAllSuperClassifiers$doGetAllSuperClassesAndInterfaces$1
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$valueToString$1
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$supertypes$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations$findAnnotation$1
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$setConstantForVariableIfNeeded$1
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver$resolveTypeNullable$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt$scopeForInitializerResolution$1
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt$computeConstructorTypeParameters$parametersFromContainingFunctions$3
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt$computeConstructorTypeParameters$parametersFromContainingFunctions$2
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt$computeConstructorTypeParameters$parametersFromContainingFunctions$1
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$parentsWithSelf$1
instanceKlass org/jetbrains/kotlin/load/java/components/JavaDeprecatedAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$hasDefaultValue$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedContext$getType$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedLazyResolveStorageManager$LockProtectedTrace$recordType$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$computeNonDeclaredProperties$propertiesFromSupertypes$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$resolveProperty$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$8
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$7
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$6
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$5
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$4
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$3
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$2
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/WrongResolutionToClassifier$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$getContributedVariables$2$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver$collectFromImports$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope$getContributedVariables$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$flatMapJavaStaticSupertypesScopes$1$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$computePropertyNames$1$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$computeMemberIndex$1
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$elementChain$1
instanceKlass org/jetbrains/kotlin/load/java/components/JavaTargetAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaRetentionAnnotationDescriptor$allValueArguments$2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor$type$2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations$iterator$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$findPsiClass$1
